infinitive,tense,person,new_example,new_example_english
giocare,presente,io,"Gioco sempre a calcio con gli amici ogni domenica mattina nel parco vicino casa","I always play soccer with friends every Sunday morning in the park near home"
giocare,presente,tu,"Tu giochi mai ai videogames o preferisci attività fisiche all'aria aperta?","Do you ever play video games or do you prefer physical outdoor activities?"
giocare,presente,lui,"Lei gioca magnificamente il pianoforte durante i concerti serali della scuola di musica","She plays piano magnificently during evening concerts at music school"
giocare,presente,noi,"Giochiamo insieme a carte ogni venerdì sera dopo cena per rilassarci","We play cards together every Friday evening after dinner to relax"
giocare,presente,voi,"Voi giocate spesso a tennis o avete abbandonato questo sport da tempo?","Do you often play tennis or have you abandoned this sport for some time?"
giocare,presente,loro,"Giocano sempre con i loro figli nel giardino dopo il lavoro quotidiano","They always play with their children in the garden after daily work"
giocare,futuro_semplice,io,"Giocherò nella squadra di pallavolo della città se supererò le selezioni","I will play on the city volleyball team if I pass the tryouts"
giocare,futuro_semplice,tu,"Tu giocherai finalmente quel concerto di chitarra che stai preparando da mesi?","Will you finally play that guitar concert you've been preparing for months?"
giocare,futuro_semplice,lui,"Lei giocherà il ruolo principale nella commedia teatrale che andrà in scena","She will play the main role in the theatrical comedy that will be staged"
giocare,futuro_semplice,noi,"Giocheremo tutti insieme durante la festa di compleanno organizzata in giardino","We will all play together during the birthday party organized in the garden"
giocare,futuro_semplice,voi,"Voi giocherete nella competizione regionale se continuerete ad allenarvi così bene?","Will you play in regional competition if you continue training so well?"
giocare,futuro_semplice,loro,"Giocheranno contro la squadra più forte del campionato nazionale di calcio","They will play against the strongest team in the national soccer championship"
giocare,passato_prossimo,io,"Ho giocato per tre ore consecutive senza mai stancarmi durante la partita","I played for three consecutive hours without ever getting tired during the game"
giocare,passato_prossimo,tu,"Hai giocato benissimo ieri sera durante il torneo di ping pong al circolo?","Did you play very well last night during the ping pong tournament at the club?"
giocare,passato_prossimo,lui,"Ha giocato il miglior concerto della sua carriera davanti a un pubblico","He played the best concert of his career in front of an international audience"
giocare,passato_prossimo,noi,"Abbiamo giocato sotto la pioggia fino alla fine della partita importante","We played in the rain until the end of the important game"
giocare,passato_prossimo,voi,"Avete giocato abbastanza con i bambini o volete continuare ancora un po'?","Did you play enough with the children or do you want to continue a bit more?"
giocare,passato_prossimo,loro,"Hanno giocato insieme per l'ultima volta prima che lui si trasferisse","They played together for the last time before he moved away"
guardare,presente,io,"Guardo sempre il telegiornale della sera per rimanere informato sugli eventi mondiali","I always watch the evening news to stay informed about world events"
guardare,presente,tu,"Tu guardi mai film stranieri con i sottotitoli per migliorare le lingue?","Do you ever watch foreign films with subtitles to improve languages?"
guardare,presente,lui,"Lei guarda attentamente ogni dettaglio quando visita musei d'arte contemporanea","She carefully looks at every detail when visiting contemporary art museums"
guardare,presente,noi,"Guardiamo insieme le stelle ogni notte estiva dal terrazzo della nostra casa","We watch stars together every summer night from our house terrace"
guardare,presente,voi,"Voi guardate spesso documentari sulla natura o preferite programmi di intrattenimento?","Do you often watch nature documentaries or do you prefer entertainment programs?"
guardare,presente,loro,"Guardano sempre i loro figli giocare nel parco con orgoglio e tenerezza","They always watch their children play in the park with pride and tenderness"
guardare,futuro_semplice,io,"Guarderò tutto il festival cinematografico che si terrà nella nostra città","I will watch the entire film festival that will be held in our city"
guardare,futuro_semplice,tu,"Tu guarderai finalmente quel film che ti ho consigliato tre mesi fa?","Will you finally watch that movie I recommended three months ago?"
guardare,futuro_semplice,lui,"Lei guarderà il tramonto più bello della sua vita durante il viaggio","She will watch the most beautiful sunset of her life during the trip"
guardare,futuro_semplice,noi,"Guarderemo insieme la partita di calcio più importante dell'anno in televisione","We will watch together the most important soccer game of the year on television"
guardare,futuro_semplice,voi,"Voi guarderete lo spettacolo dal vivo o preferite seguirlo in streaming?","Will you watch the live show or do you prefer following it streaming?"
guardare,futuro_semplice,loro,"Guarderanno i fuochi d'artificio dalla terrazza del palazzo più alto della città","They will watch fireworks from the terrace of the city's tallest building"
guardare,passato_prossimo,io,"Ho guardato quel film per tre volte consecutive perché mi aveva colpito","I watched that movie three consecutive times because it had struck me"
guardare,passato_prossimo,tu,"Hai guardato abbastanza televisione oggi o vuoi vedere ancora qualche programma?","Did you watch enough television today or do you want to see some more programs?"
guardare,passato_prossimo,lui,"Ha guardato sua figlia fare i primi passi con le lacrime agli occhi","He watched his daughter take her first steps with tears in his eyes"
guardare,passato_prossimo,noi,"Abbiamo guardato l'alba dalla montagna durante la nostra escursione mattutina","We watched sunrise from the mountain during our morning hike"
guardare,passato_prossimo,voi,"Avete guardato il documentario sulla storia italiana che passava ieri sera?","Did you watch the documentary on Italian history that was on last night?"
guardare,passato_prossimo,loro,"Hanno guardato le foto del matrimonio per ore ricordando quel giorno speciale","They looked at wedding photos for hours remembering that special day"
guidare,presente,io,"Guido sempre con prudenza rispettando tutti i limiti di velocità sulle strade","I always drive carefully respecting all speed limits on roads"
guidare,presente,tu,"Tu guidi mai di notte quando c'è nebbia fitta o aspetti che passi?","Do you ever drive at night when there's thick fog or do you wait for it to pass?"
guidare,presente,lui,"Lei guida la macchina elettrica per rispettare l'ambiente e ridurre l'inquinamento","She drives an electric car to respect environment and reduce pollution"
guidare,presente,noi,"Guidiamo a turno durante i viaggi lunghi per non stancarci troppo","We take turns driving during long trips to not get too tired"
guidare,presente,voi,"Voi guidate spesso in autostrada o preferite le strade secondarie panoramiche?","Do you often drive on highways or do you prefer scenic secondary roads?"
guidare,presente,loro,"Guidano molto lentamente perché sono anziani e vogliono essere sicuri","They drive very slowly because they're elderly and want to be safe"
guidare,futuro_semplice,io,"Guiderò la nuova macchina sportiva che comprerò con i soldi del bonus","I will drive the new sports car I'll buy with bonus money"
guidare,futuro_semplice,tu,"Tu guiderai finalmente dopo aver preso la patente che desideravi da anni?","Will you finally drive after getting the license you've wanted for years?"
guidare,futuro_semplice,lui,"Lei guiderà attraverso tutta l'Europa durante il viaggio di nozze romantico","She will drive through all of Europe during the romantic honeymoon trip"
guidare,futuro_semplice,noi,"Guideremo insieme fino alla costa per vedere il mare che manca da mesi","We will drive together to the coast to see the sea we've missed for months"
guidare,futuro_semplice,voi,"Voi guiderete la macchina a noleggio durante la vacanza all'estero?","Will you drive the rental car during vacation abroad?"
guidare,futuro_semplice,loro,"Guideranno camion per tutta la vita perché amano viaggiare e vedere posti","They will drive trucks all their lives because they love traveling and seeing places"
guidare,passato_prossimo,io,"Ho guidato per otto ore consecutive per arrivare in tempo alla cerimonia","I drove for eight consecutive hours to arrive on time for the ceremony"
guidare,passato_prossimo,tu,"Hai mai guidato una macchina così potente e veloce come quella di ieri?","Have you ever driven such a powerful and fast car like yesterday's?"
guidare,passato_prossimo,lui,"Ha guidato sotto la pioggia torrenziale per portare la moglie in ospedale","He drove in torrential rain to take his wife to the hospital"
guidare,passato_prossimo,noi,"Abbiamo guidato attraverso paesaggi meravigliosi durante il nostro viaggio estivo","We drove through wonderful landscapes during our summer trip"
